+====================+===================+=======================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                   |
+====================+===================+=======================================================================================================+
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/delay/DlayChann_reg[0]/D    |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/delay/DlayChann_reg[2]/D    |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/delay/DlayChann_reg[3]/D    |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/delay/DlayChann_reg[1]/D    |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[0]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[9]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[22]/D |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_chann_reg[0][0]/CE      |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_chann_reg[0][1]/CE      |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_chann_reg[0][2]/CE      |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_chann_reg[0][3]/CE      |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_pairs_reg[0][0]/CE      |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_pairs_reg[0][1]/CE      |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_pairs_reg[0][2]/CE      |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Cnt_pairs_reg[0][3]/CE      |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[31]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[1]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[20]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[27]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[16]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[2]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[17]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[10]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[30]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[19]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[18]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[25]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[23]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[28]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[24]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[12]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[3]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[4]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[14]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[26]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[13]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[21]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[7]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[8]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[15]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[29]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[6]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[5]/D  |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/axilite_detector_v1_0_S00_AXI_inst/axi_rdata_reg[11]/D |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/cnt_D_sync/regs_reg[1][0]/D                            |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/cnt_A_sync/regs_reg[1][0]/D                            |
| clk_pl_0           | clk_pl_0          | coincidence_detector_i/axilite_detector_0/inst/cnt_B_sync/regs_reg[1][0]/D                            |
